Study	GSE	GSM	GPL	Group
GSE26378	GSE26378	GSM647550	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647551	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647528	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647552	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647553	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647554	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647555	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647556	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647557	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647558	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647559	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647560	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647561	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647529	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647562	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647563	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647564	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647565	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647567	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647568	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647569	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647570	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647571	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647572	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647530	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647573	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647574	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647576	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647577	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647578	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647579	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647580	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647581	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647582	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647583	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647531	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647584	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647585	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647586	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647587	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647588	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647591	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647592	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647593	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647594	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647595	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647532	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647596	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647597	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647598	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647599	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647600	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647601	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647602	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647603	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647609	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647610	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647535	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647611	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647612	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647613	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647614	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647615	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647616	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647617	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647618	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647619	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647620	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647540	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647627	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647628	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647629	GPL570	Septic_Shock
GSE26378	GSE26378	GSM647541	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648590	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648599	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648600	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648601	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648602	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648603	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648604	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648605	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648606	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648607	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648608	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648591	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648609	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648610	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648611	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648612	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648613	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648614	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648615	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648616	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648617	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648618	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648592	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648619	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648620	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648621	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648622	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648623	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648624	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648625	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648626	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648627	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648628	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648593	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648629	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648633	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648634	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648635	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648636	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648642	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648643	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648644	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648645	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648646	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648594	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648647	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648648	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648649	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648650	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648651	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648652	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648653	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648654	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648655	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648656	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648595	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648657	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648658	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648659	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648660	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648661	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648662	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648663	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648664	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648665	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648666	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648596	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648667	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648670	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648675	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648680	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648682	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648683	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648684	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648685	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648695	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648696	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648597	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648697	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648698	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648702	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648704	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648705	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648706	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648707	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648708	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648709	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648710	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648598	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648711	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648712	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648713	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648714	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648715	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648716	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648717	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648718	GPL570	Septic_Shock
GSE26440	GSE26440	GSM648719	GPL570	Septic_Shock
GSE32707	GSE32707	GSM812626	GPL10558	SIRS
GSE32707	GSE32707	GSM812628	GPL10558	SIRS
GSE32707	GSE32707	GSM812636	GPL10558	SIRS
GSE32707	GSE32707	GSM812637	GPL10558	SIRS
GSE32707	GSE32707	GSM812640	GPL10558	SIRS
GSE32707	GSE32707	GSM812641	GPL10558	SIRS
GSE32707	GSE32707	GSM812644	GPL10558	SIRS
GSE32707	GSE32707	GSM812656	GPL10558	SIRS
GSE32707	GSE32707	GSM812657	GPL10558	SIRS
GSE32707	GSE32707	GSM812658	GPL10558	SIRS
GSE32707	GSE32707	GSM812666	GPL10558	SIRS
GSE32707	GSE32707	GSM812668	GPL10558	SIRS
GSE32707	GSE32707	GSM812669	GPL10558	SIRS
GSE32707	GSE32707	GSM812679	GPL10558	SIRS
GSE32707	GSE32707	GSM812680	GPL10558	SIRS
GSE32707	GSE32707	GSM812685	GPL10558	SIRS
GSE32707	GSE32707	GSM812698	GPL10558	SIRS
GSE32707	GSE32707	GSM812709	GPL10558	SIRS
GSE32707	GSE32707	GSM812720	GPL10558	SIRS
GSE32707	GSE32707	GSM812722	GPL10558	SIRS
GSE32707	GSE32707	GSM812723	GPL10558	SIRS
GSE4607	GSE4607	GSM103031	GPL570	SIRS
GSE4607	GSE4607	GSM103032	GPL570	SIRS
GSE4607	GSE4607	GSM103034	GPL570	SIRS
GSE4607	GSE4607	GSM103035	GPL570	SIRS
GSE4607	GSE4607	GSM103037	GPL570	SIRS
GSE4607	GSE4607	GSM103038	GPL570	SIRS
GSE4607	GSE4607	GSM103039	GPL570	SIRS
GSE4607	GSE4607	GSM103040	GPL570	SIRS
GSE4607	GSE4607	GSM103041	GPL570	SIRS
GSE4607	GSE4607	GSM103042	GPL570	SIRS
GSE4607	GSE4607	GSM103043	GPL570	SIRS
GSE4607	GSE4607	GSM103045	GPL570	SIRS
GSE4607	GSE4607	GSM103046	GPL570	SIRS
GSE4607	GSE4607	GSM103049	GPL570	SIRS
GSE4607	GSE4607	GSM103050	GPL570	SIRS
GSE4607	GSE4607	GSM103052	GPL570	SIRS
GSE4607	GSE4607	GSM103053	GPL570	SIRS
GSE4607	GSE4607	GSM103054	GPL570	SIRS
GSE4607	GSE4607	GSM103055	GPL570	SIRS
GSE4607	GSE4607	GSM103056	GPL570	SIRS
GSE4607	GSE4607	GSM103057	GPL570	SIRS
GSE4607	GSE4607	GSM103058	GPL570	SIRS
GSE4607	GSE4607	GSM103059	GPL570	SIRS
GSE4607	GSE4607	GSM103060	GPL570	SIRS
GSE4607	GSE4607	GSM103061	GPL570	SIRS
GSE4607	GSE4607	GSM103062	GPL570	SIRS
GSE4607	GSE4607	GSM103063	GPL570	SIRS
GSE4607	GSE4607	GSM103065	GPL570	SIRS
GSE4607	GSE4607	GSM103066	GPL570	SIRS
GSE4607	GSE4607	GSM103069	GPL570	SIRS
GSE4607	GSE4607	GSM103070	GPL570	SIRS
GSE4607	GSE4607	GSM103071	GPL570	SIRS
GSE4607	GSE4607	GSM103073	GPL570	SIRS
GSE4607	GSE4607	GSM103074	GPL570	SIRS
GSE4607	GSE4607	GSM103077	GPL570	SIRS
GSE4607	GSE4607	GSM103078	GPL570	SIRS
GSE4607	GSE4607	GSM103080	GPL570	SIRS
GSE4607	GSE4607	GSM103081	GPL570	SIRS
GSE4607	GSE4607	GSM103082	GPL570	SIRS
GSE13904	GSE13904	GSM350157	GPL570	SIRS
GSE13904	GSE13904	GSM350158	GPL570	SIRS
GSE13904	GSE13904	GSM350159	GPL570	SIRS
GSE13904	GSE13904	GSM350160	GPL570	SIRS
GSE13904	GSE13904	GSM350161	GPL570	SIRS
GSE13904	GSE13904	GSM350162	GPL570	SIRS
GSE13904	GSE13904	GSM350163	GPL570	SIRS
GSE13904	GSE13904	GSM350164	GPL570	SIRS
GSE13904	GSE13904	GSM350165	GPL570	SIRS
GSE13904	GSE13904	GSM350166	GPL570	SIRS
GSE13904	GSE13904	GSM350167	GPL570	SIRS
GSE13904	GSE13904	GSM350168	GPL570	SIRS
GSE13904	GSE13904	GSM350169	GPL570	SIRS
GSE13904	GSE13904	GSM350170	GPL570	SIRS
GSE13904	GSE13904	GSM350171	GPL570	SIRS
GSE13904	GSE13904	GSM350172	GPL570	SIRS
GSE13904	GSE13904	GSM350173	GPL570	SIRS
GSE13904	GSE13904	GSM350174	GPL570	SIRS
GSE13904	GSE13904	GSM350175	GPL570	SIRS
GSE13904	GSE13904	GSM350176	GPL570	SIRS
GSE13904	GSE13904	GSM350177	GPL570	SIRS
GSE13904	GSE13904	GSM350178	GPL570	SIRS
GSE13904	GSE13904	GSM350179	GPL570	SIRS
GSE13904	GSE13904	GSM350180	GPL570	SIRS
GSE13904	GSE13904	GSM350181	GPL570	SIRS
GSE13904	GSE13904	GSM350182	GPL570	SIRS
GSE13904	GSE13904	GSM350183	GPL570	SIRS
GSE13904	GSE13904	GSM350184	GPL570	SIRS
GSE13904	GSE13904	GSM350185	GPL570	SIRS
GSE13904	GSE13904	GSM350186	GPL570	SIRS
GSE13904	GSE13904	GSM350187	GPL570	SIRS
GSE13904	GSE13904	GSM350188	GPL570	SIRS
GSE13904	GSE13904	GSM350189	GPL570	SIRS
GSE13904	GSE13904	GSM350190	GPL570	SIRS
GSE13904	GSE13904	GSM350191	GPL570	SIRS
GSE13904	GSE13904	GSM350192	GPL570	SIRS
GSE13904	GSE13904	GSM350193	GPL570	SIRS
GSE13904	GSE13904	GSM350194	GPL570	SIRS
GSE13904	GSE13904	GSM350195	GPL570	SIRS
GSE13904	GSE13904	GSM350196	GPL570	SIRS
GSE13904	GSE13904	GSM350197	GPL570	SIRS
GSE13904	GSE13904	GSM350198	GPL570	SIRS
GSE13904	GSE13904	GSM350199	GPL570	SIRS
GSE13904	GSE13904	GSM350200	GPL570	SIRS
GSE13904	GSE13904	GSM350201	GPL570	SIRS
GSE13904	GSE13904	GSM350202	GPL570	SIRS
GSE13904	GSE13904	GSM350203	GPL570	SIRS
GSE13904	GSE13904	GSM350204	GPL570	SIRS
GSE13904	GSE13904	GSM350205	GPL570	SIRS
GSE13904	GSE13904	GSM350206	GPL570	SIRS
GSE13904	GSE13904	GSM350207	GPL570	SIRS
GSE3284-GPL96	GSE3284	GSM73423	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73424	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73425	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73426	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73427	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73428	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73429	GPL96	Useless
GSE3284-GPL96	GSE3284	GSM73430	GPL96	Useless
GSE6377	GSE6377	GSM147173	GPL201	VAP_T1
GSE6377	GSE6377	GSM147181	GPL201	VAP_T1
GSE6377	GSE6377	GSM147188	GPL201	VAP_T1
GSE6377	GSE6377	GSM147199	GPL201	VAP_T1
GSE6377	GSE6377	GSM147206	GPL201	VAP_T1
GSE6377	GSE6377	GSM147217	GPL201	VAP_T1
GSE6377	GSE6377	GSM147222	GPL201	VAP_T1
GSE6377	GSE6377	GSM147233	GPL201	VAP_T1
GSE6377	GSE6377	GSM147244	GPL201	VAP_T1
GSE6377	GSE6377	GSM147252	GPL201	VAP_T1
GSE6377	GSE6377	GSM147262	GPL201	VAP_T1
GSE6377	GSE6377	GSM147193	GPL201	VAP_T11
GSE6377	GSE6377	GSM147204	GPL201	VAP_T11
GSE6377	GSE6377	GSM147211	GPL201	VAP_T11
GSE6377	GSE6377	GSM147227	GPL201	VAP_T11
GSE6377	GSE6377	GSM147238	GPL201	VAP_T11
GSE6377	GSE6377	GSM147249	GPL201	VAP_T11
GSE6377	GSE6377	GSM147257	GPL201	VAP_T11
GSE6377	GSE6377	GSM147267	GPL201	VAP_T11
GSE6377	GSE6377	GSM147176	GPL201	VAP_T13
GSE6377	GSE6377	GSM147186	GPL201	VAP_T13
GSE6377	GSE6377	GSM147194	GPL201	VAP_T13
GSE6377	GSE6377	GSM147205	GPL201	VAP_T13
GSE6377	GSE6377	GSM147212	GPL201	VAP_T13
GSE6377	GSE6377	GSM147228	GPL201	VAP_T13
GSE6377	GSE6377	GSM147239	GPL201	VAP_T13
GSE6377	GSE6377	GSM147250	GPL201	VAP_T13
GSE6377	GSE6377	GSM147258	GPL201	VAP_T13
GSE6377	GSE6377	GSM147268	GPL201	VAP_T13
GSE6377	GSE6377	GSM147177	GPL201	VAP_T15
GSE6377	GSE6377	GSM147195	GPL201	VAP_T15
GSE6377	GSE6377	GSM147213	GPL201	VAP_T15
GSE6377	GSE6377	GSM147229	GPL201	VAP_T15
GSE6377	GSE6377	GSM147240	GPL201	VAP_T15
GSE6377	GSE6377	GSM147251	GPL201	VAP_T15
GSE6377	GSE6377	GSM147269	GPL201	VAP_T15
GSE6377	GSE6377	GSM147178	GPL201	VAP_T17
GSE6377	GSE6377	GSM147187	GPL201	VAP_T17
GSE6377	GSE6377	GSM147196	GPL201	VAP_T17
GSE6377	GSE6377	GSM147214	GPL201	VAP_T17
GSE6377	GSE6377	GSM147230	GPL201	VAP_T17
GSE6377	GSE6377	GSM147241	GPL201	VAP_T17
GSE6377	GSE6377	GSM147259	GPL201	VAP_T17
GSE6377	GSE6377	GSM147270	GPL201	VAP_T17
GSE6377	GSE6377	GSM147179	GPL201	VAP_T19
GSE6377	GSE6377	GSM147197	GPL201	VAP_T19
GSE6377	GSE6377	GSM147215	GPL201	VAP_T19
GSE6377	GSE6377	GSM147231	GPL201	VAP_T19
GSE6377	GSE6377	GSM147242	GPL201	VAP_T19
GSE6377	GSE6377	GSM147260	GPL201	VAP_T19
GSE6377	GSE6377	GSM147271	GPL201	VAP_T19
GSE6377	GSE6377	GSM147180	GPL201	VAP_T21
GSE6377	GSE6377	GSM147198	GPL201	VAP_T21
GSE6377	GSE6377	GSM147216	GPL201	VAP_T21
GSE6377	GSE6377	GSM147232	GPL201	VAP_T21
GSE6377	GSE6377	GSM147243	GPL201	VAP_T21
GSE6377	GSE6377	GSM147261	GPL201	VAP_T21
GSE6377	GSE6377	GSM147182	GPL201	VAP_T3
GSE6377	GSE6377	GSM147189	GPL201	VAP_T3
GSE6377	GSE6377	GSM147200	GPL201	VAP_T3
GSE6377	GSE6377	GSM147207	GPL201	VAP_T3
GSE6377	GSE6377	GSM147218	GPL201	VAP_T3
GSE6377	GSE6377	GSM147223	GPL201	VAP_T3
GSE6377	GSE6377	GSM147234	GPL201	VAP_T3
GSE6377	GSE6377	GSM147245	GPL201	VAP_T3
GSE6377	GSE6377	GSM147253	GPL201	VAP_T3
GSE6377	GSE6377	GSM147263	GPL201	VAP_T3
GSE6377	GSE6377	GSM147183	GPL201	VAP_T5
GSE6377	GSE6377	GSM147190	GPL201	VAP_T5
GSE6377	GSE6377	GSM147201	GPL201	VAP_T5
GSE6377	GSE6377	GSM147208	GPL201	VAP_T5
GSE6377	GSE6377	GSM147219	GPL201	VAP_T5
GSE6377	GSE6377	GSM147224	GPL201	VAP_T5
GSE6377	GSE6377	GSM147235	GPL201	VAP_T5
GSE6377	GSE6377	GSM147246	GPL201	VAP_T5
GSE6377	GSE6377	GSM147254	GPL201	VAP_T5
GSE6377	GSE6377	GSM147264	GPL201	VAP_T5
GSE6377	GSE6377	GSM147174	GPL201	VAP_T7
GSE6377	GSE6377	GSM147184	GPL201	VAP_T7
GSE6377	GSE6377	GSM147191	GPL201	VAP_T7
GSE6377	GSE6377	GSM147202	GPL201	VAP_T7
GSE6377	GSE6377	GSM147209	GPL201	VAP_T7
GSE6377	GSE6377	GSM147220	GPL201	VAP_T7
GSE6377	GSE6377	GSM147225	GPL201	VAP_T7
GSE6377	GSE6377	GSM147236	GPL201	VAP_T7
GSE6377	GSE6377	GSM147247	GPL201	VAP_T7
GSE6377	GSE6377	GSM147255	GPL201	VAP_T7
GSE6377	GSE6377	GSM147265	GPL201	VAP_T7
GSE6377	GSE6377	GSM147175	GPL201	VAP_T9
GSE6377	GSE6377	GSM147185	GPL201	VAP_T9
GSE6377	GSE6377	GSM147192	GPL201	VAP_T9
GSE6377	GSE6377	GSM147203	GPL201	VAP_T9
GSE6377	GSE6377	GSM147210	GPL201	VAP_T9
GSE6377	GSE6377	GSM147221	GPL201	VAP_T9
GSE6377	GSE6377	GSM147226	GPL201	VAP_T9
GSE6377	GSE6377	GSM147237	GPL201	VAP_T9
GSE6377	GSE6377	GSM147248	GPL201	VAP_T9
GSE6377	GSE6377	GSM147256	GPL201	VAP_T9
GSE6377	GSE6377	GSM147266	GPL201	VAP_T9
